iso3c,country,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
BLR,Belarus,Europe & Central Asia,Upper middle income,9466856,202988.0078125,46.7195037884204,2016677,74.1756097560976,6678.5090648389,2020-08-24T12:43:22Z
BLZ,Belize,Latin America & Caribbean ,Upper middle income,390353,22810,16.7939938623411,NA,74.496,4149.86190551309,2020-08-24T12:43:22Z
BMU,Bermuda,North America,High income,63918,54.0000009536743,1183.70368279874,NA,81.6517073170732,79251.7816637313,2020-08-24T12:43:22Z
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,11513100,1083300,10.4801458506416,1835355,71.239,2579.89911864832,2020-08-24T12:43:22Z
BRA,Brazil,Latin America & Caribbean ,Upper middle income,211049527,8358140,25.0617162430876,21846507,75.672,11121.7399151021,2020-08-24T12:43:22Z
BRB,Barbados,Latin America & Caribbean ,High income,287025,430,666.606976744186,NA,79.081,16099.8284121592,2020-08-24T12:43:22Z
BRN,Brunei Darussalam,East Asia & Pacific,High income,433285,5270,81.396963946869107,NA,75.722,32327.4055097037,2020-08-24T12:43:22Z
BTN,Bhutan,South Asia,Lower middle income,763092,38143.9990234375,19.7775277714448,NA,71.46,3128.00090464634,2020-08-24T12:43:22Z
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,2303697,566730,3.97742487604327,NA,69.275,8092.96511646952,2020-08-24T12:43:22Z
CAF,Central African Republic,Sub-Saharan Africa ,Low income,4745185,622980,7.49041221227006,869599,52.805,384.145561598858,2020-08-24T12:43:22Z
CAN,Canada,North America,High income,37589262,9093510,4.07518823864492,6139404,81.9487804878049,51588.7614438126,2020-08-24T12:43:22Z
CHE,Switzerland,Europe & Central Asia,High income,8574832,39516.0009765625,215.465350480429,1383092,83.7536585365854,79406.6576094621,2020-08-24T12:43:22Z
CHI,Channel Islands,Europe & Central Asia,High income,172259,197.999992370605,861.106093786457,NA,82.928,NA,2020-08-24T12:43:22Z
CHL,Chile,Latin America & Caribbean ,High income,18952038,743532.03125,25.1894460666519,6723516,80.042,15091.4505062473,2020-08-24T12:43:22Z
CHN,China,East Asia & Pacific,Upper middle income,1397715000,9388210,148.348833270666,26317104,76.704,8254.3009299971909,2020-08-24T12:43:22Z
CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,25716544,318000,78.8340534591195,5058550,57.422,1735.80147179537,2020-08-24T12:43:22Z
CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,25876380,472710,53.3439889149796,3822425,58.921,1522.65132959572,2020-08-24T12:43:22Z
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,86790567,2267050,37.0825923557045,13743278,60.368,423.640255620729,2020-08-24T12:43:22Z
COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,5380508,341500,15.3568462664715,2308076,64.29,2612.98457347243,2020-08-24T12:43:22Z
COL,Colombia,Latin America & Caribbean ,Upper middle income,50339443,1109500,44.7487021180712,10779376,77.109,7842.91552419952,2020-08-24T12:43:22Z
COM,Comoros,Sub-Saharan Africa ,Lower middle income,850886,1861.00006103516,447.244477540227,NA,64.118,1409.39346983323,2020-08-24T12:43:22Z
CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,549935,4030,134.929776674938,NA,72.782,3907.65337209509,2020-08-24T12:43:22Z
CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,5047561,51060,97.9130630630631,1378546,80.095,10046.9464081079,2020-08-24T12:43:22Z
CUB,Cuba,Latin America & Caribbean ,Upper middle income,11333483,104020,108.999596231494,2138419,78.726,6816.89680904415,2020-08-24T12:43:22Z
CUW,Curacao,Latin America & Caribbean ,High income,157538,444,360.754504504505,NA,78.0170731707317,NA,2020-08-24T12:43:22Z
CYM,Cayman Islands,Latin America & Caribbean ,High income,64948,240,267.391666666667,NA,82.190243902439,77811.8571474855,2020-08-24T12:43:22Z
CYP,Cyprus,Europe & Central Asia,High income,1198575,9240,128.708333333333,NA,80.828,32093.0265789587,2020-08-24T12:43:22Z
CZE,Czech Republic,Europe & Central Asia,High income,10669709,77220,137.657705257705,1298804,79.0292682926829,23833.5230074503,2020-08-24T12:43:22Z
DEU,Germany,Europe & Central Asia,High income,83132799,349360,237.30759674834,3556792,80.8926829268293,47628.0291017522,2020-08-24T12:43:22Z
DJI,Djibouti,Middle East & North Africa,Lower middle income,973560,23180,41.3684210526316,568804,66.582,1343.26872994437,2020-08-24T12:43:22Z
DMA,Dominica,Latin America & Caribbean ,Upper middle income,71808,750,95.5,NA,NA,7055.47018249463,2020-08-24T12:43:22Z
DNK,Denmark,Europe & Central Asia,High income,5818553,41990,137.976565849012,1333888,80.9536585365854,65147.4271819119,2020-08-24T12:43:22Z
DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,10738958,48310,219.97857586421,3245021,73.892,8005.10844425331,2020-08-24T12:43:22Z
DZA,Algeria,Middle East & North Africa,Lower middle income,43053054,2381740,17.7300750711665,2729325,76.693,4710.58377249415,2020-08-24T12:43:22Z
ECU,Ecuador,Latin America & Caribbean ,Upper middle income,17373662,248360,68.7886817522951,2946158,76.8,5097.06864233147,2020-08-24T12:43:22Z
EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,100388073,995450,98.8734692852479,20484965,71.825,3008.84235348189,2020-08-24T12:43:22Z
ERI,Eritrea,Sub-Saharan Africa ,Low income,3213972,101000,31.8215049504951,694486,65.941,537.491368290308,2020-08-24T12:43:22Z
ESP,Spain,Europe & Central Asia,High income,47076781,499563.984375,93.6771974435832,6559041,83.4317073170732,33349.7059925866,2020-08-24T12:43:22Z
EST,Estonia,Europe & Central Asia,High income,1326590,43470,30.4112491373361,441321,78.2439024390244,20741.9131694759,2020-08-24T12:43:22Z
ETH,Ethiopia,Sub-Saharan Africa ,Low income,112078730,1000000,109.224559,4591983,66.24,602.174021192189,2020-08-24T12:43:22Z
FIN,Finland,Europe & Central Asia,High income,5520314,303910,18.1485472672831,1292232,81.7341463414634,49241.0757522652,2020-08-24T12:43:22Z
FJI,Fiji,East Asia & Pacific,Upper middle income,889953,18270,48.3570333880679,NA,67.341,4810.94796469593,2020-08-24T12:43:22Z
FRA,France,Europe & Central Asia,High income,67059887,547556.9921875,122.299437237519,10958187,82.7243902439024,44317.3923150202,2020-08-24T12:43:22Z
FRO,Faroe Islands,Europe & Central Asia,High income,48678,1396.00006103516,34.7399698278226,NA,82.5487804878049,48530.2338492813,2020-08-24T12:43:22Z
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,113815,700,160.914285714286,NA,67.755,2728.62446818169,2020-08-24T12:43:22Z
GAB,Gabon,Sub-Saharan Africa ,Upper middle income,2172579,257670,8.22476423332169,823870,66.187,9128.88213618483,2020-08-24T12:43:22Z
GBR,United Kingdom,Europe & Central Asia,High income,66834405,241930,274.708981936924,9176530,81.2560975609756,43688.4374548362,2020-08-24T12:43:22Z
GEO,Georgia,Europe & Central Asia,Upper middle income,3720382,69490,65.0477623429791,1077346,73.6,4985.82447812425,2020-08-24T12:43:22Z
GHA,Ghana,Sub-Saharan Africa ,Lower middle income,30417856,227540,130.821429199262,3205586,63.78,1884.28485989233,2020-08-24T12:43:22Z
GIB,Gibraltar,Europe & Central Asia,High income,33701,10,3371.8,NA,NA,NA,2020-08-24T12:43:22Z
GIN,Guinea,Sub-Saharan Africa ,Low income,12771246,245720,50.5222122741332,1889233,61.185,920.83108620247,2020-08-24T12:43:22Z
GMB,"Gambia, The",Sub-Saharan Africa ,Low income,2347706,10120,225.30652173913,443428,61.735,809.363394605692,2020-08-24T12:43:22Z
GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,1920922,28120,66.6539473684211,578829,58.003,634.906322876591,2020-08-24T12:43:22Z
GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,1355986,28050,46.6657397504456,395403,58.402,9237.7161862392,2020-08-24T12:43:22Z
GRC,Greece,Europe & Central Asia,High income,10716322,128900,83.2651823118697,3154152,81.7878048780488,24024.2339943931,2020-08-24T12:43:22Z
GRD,Grenada,Latin America & Caribbean ,Upper middle income,112003,340,327.805882352941,NA,72.384,9330.0409096764,2020-08-24T12:43:22Z
GRL,Greenland,Europe & Central Asia,High income,56225,410450,0.136491655500061,NA,70.8487804878049,49311.7670601587,2020-08-24T12:43:22Z
GTM,Guatemala,Latin America & Caribbean ,Upper middle income,16604026,107160,152.547125793206,2891230,74.063,3413.27003683686,2020-08-24T12:43:22Z
GUM,Guam,East Asia & Pacific,High income,167294,540,306.977777777778,NA,79.859,31477.266910582,2020-08-24T12:43:22Z
GUY,Guyana,Latin America & Caribbean ,Upper middle income,782766,196850,3.95734823469647,NA,69.774,4159.60911667613,2020-08-24T12:43:22Z
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,7507400,1050,7096.19047619048,7490776,84.9341463414634,37957.0684437193,2020-08-24T12:43:22Z
HND,Honduras,Latin America & Caribbean ,Lower middle income,9746117,111890,85.6870319063366,1403162,75.088,2241.23866547752,2020-08-24T12:43:22Z
HRV,Croatia,Europe & Central Asia,High income,4067500,55960,73.0493745532523,685233,78.0707317073171,16454.4539535369,2020-08-24T12:43:22Z
HTI,Haiti,Latin America & Caribbean ,Low income,11263077,27560,403.59854862119,2704187,63.66,714.483025739391,2020-08-24T12:43:22Z
HUN,Hungary,Europe & Central Asia,High income,9769949,90530,107.981486799956,1763913,76.0658536585366,17466.0324369838,2020-08-24T12:43:22Z
IDN,Indonesia,East Asia & Pacific,Upper middle income,270625568,1811570,147.75219008926,10638689,71.509,4450.72450013922,2020-08-24T12:43:22Z
IMN,Isle of Man,Europe & Central Asia,High income,84584,570,147.50350877193,NA,NA,90190.7520492508,2020-08-24T12:43:22Z
IND,India,South Asia,Lower middle income,1366417754,2973190,454.938072575247,29399141,69.416,2169.1401849748,2020-08-24T12:43:22Z
IRL,Ireland,Europe & Central Asia,High income,4941444,68890,70.6534475250399,1214666,82.2560975609756,79703.4112556542,2020-08-24T12:43:22Z
IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,82913906,1628760,50.222420123284,9013663,76.479,6948.70442927763,2020-08-24T12:43:22Z
IRQ,Iraq,Middle East & North Africa,Upper middle income,39309783,434128.0078125,88.5305700354617,6974439,70.454,5591.24929073793,2020-08-24T12:43:22Z
ISL,Iceland,Europe & Central Asia,High income,361313,100250,3.51841396508728,NA,82.8609756097561,51332.1412489425,2020-08-24T12:43:22Z
ISR,Israel,Middle East & North Africa,High income,9053300,21640,410.480591497227,4096963,82.8024390243903,35293.3761528566,2020-08-24T12:43:22Z
ITA,Italy,Europe & Central Asia,High income,60297396,294140,205.418372203713,4234019,83.3463414634146,35613.8422857277,2020-08-24T12:43:22Z
JAM,Jamaica,Latin America & Caribbean ,Upper middle income,2948279,10830,270.993074792244,589849,74.368,4866.98734957067,2020-08-24T12:43:22Z
JOR,Jordan,Middle East & North Africa,Upper middle income,10101694,88780,112.14249831043,2108509,74.405,3284.02783713223,2020-08-24T12:43:22Z
JPN,Japan,East Asia & Pacific,High income,126264931,364560,347.073458415624,37435191,84.2109756097561,49187.8330895634,2020-08-24T12:43:22Z
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,18513930,2699700,6.76982572137645,1862809,73.15,11518.3582312326,2020-08-24T12:43:22Z
KEN,Kenya,Sub-Saharan Africa ,Lower middle income,52573973,569140,90.2994166637383,4556381,66.342,1237.49749909667,2020-08-24T12:43:22Z
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,6456900,191800,32.9655891553702,1017166,71.4,1116.35789141128,2020-08-24T12:43:22Z
KHM,Cambodia,East Asia & Pacific,Lower middle income,16486542,176520,92.0564128710628,2014015,69.57,1268.97160229037,2020-08-24T12:43:22Z
KIR,Kiribati,East Asia & Pacific,Lower middle income,117606,810,143.020987654321,NA,68.116,1790.47992986302,2020-08-24T12:43:22Z
KNA,St. Kitts and Nevis,Latin America & Caribbean ,High income,52823,260,201.696153846154,NA,NA,17241.5917321833,2020-08-24T12:43:22Z
KOR,"Korea, Rep.",East Asia & Pacific,High income,51709098,97489.00390625,529.358501289308,9962393,82.6268292682927,28605.7320088595,2020-08-24T12:43:22Z
KWT,Kuwait,Middle East & North Africa,High income,4207083,17820,232.172390572391,3052493,75.398,32697.3256470308,2020-08-24T12:43:22Z
LAO,Lao PDR,East Asia & Pacific,Lower middle income,7169455,230800,30.5957842287695,673061,67.61,1840.50435279441,2020-08-24T12:43:22Z
LBN,Lebanon,Middle East & North Africa,Upper middle income,6855713,10230,669.494134897361,2406875,78.875,5858.23795641565,2020-08-24T12:43:22Z
LBR,Liberia,Sub-Saharan Africa ,Low income,4937374,96320,50.0309073920266,1467026,63.73,516.255990912839,2020-08-24T12:43:22Z
LBY,Libya,Middle East & North Africa,Upper middle income,6777452,1759540,3.79563238119054,1160918,72.724,8122.17048902136,2020-08-24T12:43:22Z
LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,182790,610,298.17868852459,NA,76.057,9350.74809965205,2020-08-24T12:43:22Z
LIE,Liechtenstein,Europe & Central Asia,High income,38019,160,236.9375,NA,83.0414634146342,141200.380010278,2020-08-24T12:43:22Z
LKA,Sri Lanka,South Asia,Lower middle income,21803000,62710,345.558922022006,606158,76.812,4011.68194141576,2020-08-24T12:43:22Z
LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,2125268,30360,69.437812911726,NA,53.705,1384.23374510049,2020-08-24T12:43:22Z
LTU,Lithuania,Europe & Central Asia,High income,2786844,62642.001953125,44.7230757742448,537563,75.6804878048781,18427.1517822988,2020-08-24T12:43:22Z
LUX,Luxembourg,Europe & Central Asia,High income,619896,2430,250.185185185185,NA,82.2951219512195,111062.340989757,2020-08-24T12:43:22Z
LVA,Latvia,Europe & Central Asia,High income,1912789,62180,30.9934705693149,633820,74.7829268292683,16697.6878799247,2020-08-24T12:43:22Z
MAC,"Macao SAR, China",East Asia & Pacific,High income,640445,30.3999996185303,20777.5002607232,642090,84.118,55110.5139504132,2020-08-24T12:43:22Z
MAF,St. Martin (French part),Latin America & Caribbean ,High income,38002,54.4,672.058823529412,NA,79.8707317073171,NA,2020-08-24T12:43:22Z
MAR,Morocco,Middle East & North Africa,Lower middle income,36471769,446300,80.7285189334528,3716093,76.453,3396.05936346253,2020-08-24T12:43:22Z
MCO,Monaco,Europe & Central Asia,High income,38964,2,19196,NA,NA,196061.416844238,2020-08-24T12:43:22Z
MDA,Moldova,Europe & Central Asia,Lower middle income,2657637,32890,94.018880412443,504342,71.808,3715.7661975748,2020-08-24T12:43:22Z
MDG,Madagascar,Sub-Saharan Africa ,Low income,26969307,581800,45.1398556204881,3210386,66.681,500.158573016292,2020-08-24T12:43:22Z
MDV,Maldives,South Asia,Upper middle income,530953,300,1718.98666666667,NA,78.627,8209.46468866654,2020-08-24T12:43:22Z
MEX,Mexico,Latin America & Caribbean ,Upper middle income,127575529,1943950,64.9146264050001,21671908,74.992,10275.6340387732,2020-08-24T12:43:22Z
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,58791,180,324.516666666667,NA,NA,3066.98104378652,2020-08-24T12:43:22Z
MKD,North Macedonia,Europe & Central Asia,Upper middle income,2083459,25220,82.5915146708961,589751,75.688,5634.37512896907,2020-08-24T12:43:22Z
MLI,Mali,Sub-Saharan Africa ,Low income,19658031,1220190,15.635015858186,2529328,58.893,793.450725011208,2020-08-24T12:43:22Z
MLT,Malta,Middle East & North Africa,High income,502653,320,1514.46875,NA,82.4487804878049,28942.8870289624,2020-08-24T12:43:22Z
MMR,Myanmar,East Asia & Pacific,Lower middle income,54045420,653080,82.2386154835549,5243989,66.867,1608.48619521276,2020-08-24T12:43:22Z
MNE,Montenegro,Europe & Central Asia,Upper middle income,622137,13450,46.2622304832714,NA,76.77,8545.47775946065,2020-08-24T12:43:22Z
MNG,Mongolia,East Asia & Pacific,Lower middle income,3225167,1553560,2.04060866654651,1552654,69.689,4350.16215654366,2020-08-24T12:43:22Z
MNP,Northern Mariana Islands,East Asia & Pacific,High income,57216,460,123.65652173913,NA,NA,18577.7914891156,2020-08-24T12:43:22Z
MOZ,Mozambique,Sub-Saharan Africa ,Low income,30366036,786380,37.508535313716,1668740,60.163,587.268863269807,2020-08-24T12:43:22Z
MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,4525696,1030700,4.27216357815077,1258973,64.704,1756.10307773999,2020-08-24T12:43:22Z
MUS,Mauritius,Sub-Saharan Africa ,High income,1265711,2030,623.30197044335,NA,74.4163414634146,10949.2432473534,2020-08-24T12:43:22Z
MWI,Malawi,Sub-Saharan Africa ,Low income,18628747,94280,192.440761561307,1074695,63.798,523.603451578098,2020-08-24T12:43:22Z
MYS,Malaysia,East Asia & Pacific,Upper middle income,31949777,328550,95.9628214883579,7780301,75.997,12478.2122582585,2020-08-24T12:43:22Z
NAM,Namibia,Sub-Saharan Africa ,Upper middle income,2494530,823290,2.97374558175127,417380,63.373,5766.00046008656,2020-08-24T12:43:22Z
NCL,New Caledonia,East Asia & Pacific,High income,287800,18280,15.5393873085339,NA,77.1487804878049,NA,2020-08-24T12:43:22Z
NER,Niger,Sub-Saharan Africa ,Low income,23310715,1266700,17.7176505881424,1251511,62.024,558.390047484251,2020-08-24T12:43:22Z
NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,200963599,910770,215.064988965381,13903620,54.332,2386.87176517959,2020-08-24T12:43:22Z
NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,6545502,120340,53.7270483629716,1055472,74.275,1763.21614356008,2020-08-24T12:43:22Z
NLD,Netherlands,Europe & Central Asia,High income,17332850,33690,511.475927574948,1140339,81.8121951219512,55689.989459549,2020-08-24T12:43:22Z
NOR,Norway,Europe & Central Asia,High income,5347896,365123.0078125,14.5482916341657,1026758,82.7585365853659,92556.3216445989,2020-08-24T12:43:22Z
NPL,Nepal,South Asia,Lower middle income,28608710,143350,195.939107080572,1376108,70.478,859.023683445287,2020-08-24T12:43:22Z
NRU,Nauru,East Asia & Pacific,High income,12581,20,635.2,NA,NA,8222.94188463653,2020-08-24T12:43:22Z
NZL,New Zealand,East Asia & Pacific,High income,4917000,263310,18.3851733697923,1582028,81.8585365853659,38992.9744636206,2020-08-24T12:43:22Z
OMN,Oman,Middle East & North Africa,High income,4974986,309500,15.6041453957997,1501635,77.633,14992.6060873,2020-08-24T12:43:22Z
PAK,Pakistan,South Asia,Lower middle income,216565318,770880,275.289318700706,15741406,67.114,1185.45677074611,2020-08-24T12:43:22Z
PAN,Panama,Latin America & Caribbean ,High income,4246439,74340,56.1860774818402,1821693,78.329,11910.1553367817,2020-08-24T12:43:22Z
PER,Peru,Latin America & Caribbean ,Upper middle income,32510453,1280000,24.99160625,10554712,76.516,6486.63461847252,2020-08-24T12:43:22Z
PHL,Philippines,East Asia & Pacific,Lower middle income,108116615,298170,357.688305329175,13698889,71.095,3337.68200957264,2020-08-24T12:43:22Z
PLW,Palau,East Asia & Pacific,High income,18008,460,38.9282608695652,NA,NA,12260.2233356517,2020-08-24T12:43:22Z
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,8776109,452860,19.0043633794109,374517,64.263,2505.13146892758,2020-08-24T12:43:22Z
POL,Poland,Europe & Central Asia,High income,37970874,306190,124.023482151605,1775933,77.6024390243903,17386.8793610622,2020-08-24T12:43:22Z
PRI,Puerto Rico,Latin America & Caribbean ,High income,3193694,8870,360.017361894025,2451375,79.7781951219512,27684.4605117758,2020-08-24T12:43:22Z
PRK,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,25666161,120410,212.190175234615,3060864,72.095,NA,2020-08-24T12:43:22Z
PRT,Portugal,Europe & Central Asia,High income,10269417,91605.595703125,112.2619412173,2942097,81.3243902439024,24590.4257971037,2020-08-24T12:43:22Z
PRY,Paraguay,Latin America & Caribbean ,Upper middle income,7044636,397300,17.5083589227284,3279160,74.131,5310.36062271649,2020-08-24T12:43:22Z
PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,4685306,6020,758.984551495017,693323,73.895,2680.31812267179,2020-08-24T12:43:22Z
PYF,French Polynesia,East Asia & Pacific,High income,279287,3660,75.8685792349727,NA,77.462,NA,2020-08-24T12:43:22Z
QAT,Qatar,Middle East & North Africa,High income,2832067,11610,239.593195521103,715997,80.1,62021.0747375364,2020-08-24T12:43:22Z
ROU,Romania,Europe & Central Asia,High income,19356544,230080,84.633801286509,1812290,75.3585365853659,12131.4222274031,2020-08-24T12:43:22Z
RUS,Russian Federation,Europe & Central Asia,Upper middle income,144373535,16376870,8.82206795315588,12476171,72.6573170731707,12011.5318008407,2020-08-24T12:43:22Z
RWA,Rwanda,Sub-Saharan Africa ,Low income,12626950,24670,498.659870287799,1094796,68.7,904.743728081412,2020-08-24T12:43:22Z
SAU,Saudi Arabia,Middle East & North Africa,High income,34268528,2149690,15.6766543082956,7070665,74.998,20542.1640019597,2020-08-24T12:43:22Z
SDN,Sudan,Sub-Saharan Africa ,Low income,42813238,NA,NA,5677921,65.095,1724.08526921269,2020-08-24T12:43:22Z
SEN,Senegal,Sub-Saharan Africa ,Lower middle income,16296364,192530,82.3474783150678,3057065,67.665,1584.47152910985,2020-08-24T12:43:22Z
SGP,Singapore,East Asia & Pacific,High income,5703569,709.000015258789,7952.9984184018,5868104,83.1463414634146,58829.6353695879,2020-08-24T12:43:22Z
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,669823,27990,23.324687388353,NA,72.835,1483.98546798441,2020-08-24T12:43:22Z
SLE,Sierra Leone,Sub-Saharan Africa ,Low income,7813215,72180,105.987170961485,1168424,54.309,488.482603339611,2020-08-24T12:43:22Z
SLV,El Salvador,Latin America & Caribbean ,Lower middle income,6453553,20720,309.881467181467,1105662,73.096,3572.40115706222,2020-08-24T12:43:22Z
SMR,San Marino,Europe & Central Asia,High income,33860,60,563.083333333333,NA,85.4170731707317,49935.9944488364,2020-08-24T12:43:22Z
SOM,Somalia,Sub-Saharan Africa ,Low income,15442905,627340,23.9234769024771,2179855,57.068,NA,2020-08-24T12:43:22Z
SRB,Serbia,Europe & Central Asia,Upper middle income,6944975,87460,79.8376857992225,1393717,75.890243902439,7213.18214660144,2020-08-24T12:43:22Z
SSD,South Sudan,Sub-Saharan Africa ,Low income,11062113,NA,NA,385765,57.604,730.932042674055,2020-08-24T12:43:22Z
STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,215056,960,219.820833333333,NA,70.17,1303.61255473226,2020-08-24T12:43:22Z
SUR,Suriname,Latin America & Caribbean ,Upper middle income,581372,156000,3.69225,NA,71.57,7966.68335951778,2020-08-24T12:43:22Z
SVK,Slovak Republic,Europe & Central Asia,High income,5454073,48080,113.285586522463,432508,77.2658536585366,21039.3020919052,2020-08-24T12:43:22Z
SVN,Slovenia,Europe & Central Asia,High income,2087946,20141.9995117188,102.96366052404,NA,81.3780487804878,27152.1306911872,2020-08-24T12:43:22Z
SWE,Sweden,Europe & Central Asia,High income,10285453,407310,24.9814981218237,1608037,82.5585365853659,57975.0771348607,2020-08-24T12:43:22Z
SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,1148130,17200,66.0576162790698,NA,59.401,4819.41813266062,2020-08-24T12:43:22Z
SXM,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,40733,34,1193.35294117647,NA,78.2926829268293,NA,2020-08-24T12:43:22Z
SYC,Seychelles,Sub-Saharan Africa ,High income,97625,460,210.352173913043,NA,72.8414634146341,14962.3805954747,2020-08-24T12:43:22Z
SYR,Syrian Arab Republic,Middle East & North Africa,Low income,17070135,183630,92.0671077710614,2353637,71.779,NA,2020-08-24T12:43:22Z
TCA,Turks and Caicos Islands,Latin America & Caribbean ,High income,38191,950,39.6473684210526,NA,NA,21028.4081445193,2020-08-24T12:43:22Z
TCD,Chad,Sub-Saharan Africa ,Low income,15946876,1259200,12.2917336404066,1371524,53.977,813.71989488017,2020-08-24T12:43:22Z
TGO,Togo,Sub-Saharan Africa ,Low income,8082366,54390,145.046773303916,1785310,60.76,695.76491763631,2020-08-24T12:43:22Z
THA,Thailand,East Asia & Pacific,Upper middle income,69625582,510890,135.897206835131,10350204,76.931,6502.6474763822,2020-08-24T12:43:22Z
TJK,Tajikistan,Europe & Central Asia,Low income,9321018,138790,65.5727141724908,893826,70.879,1121.13023002235,2020-08-24T12:43:22Z
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,5942089,469930,12.4505947694337,828065,68.073,7647.93580378613,2020-08-24T12:43:22Z
